   0%|          | 0/3 [00:00<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:10<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:10<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:12<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  3.29s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
flop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given Poker Hand, considering the hole cards, the board, and the current street.\n\n## Input Format\nThe input will be in the following format:\n- `personality`: A string representing the personality of the player, which may affect their decision-making style.\n- `hole_cards`: A tuple of two strings representing the player\'s hole cards, each in the format of a two-character string (e.g., "Kh" for King of Hearts).\n- `board`: A tuple of five strings representing the community cards on the board, each in the format of a two-character string.\n- `street`: A string representing the current street of the game, which can be one of "Pre-Flop", "Flop", "Turn", or "River".\n\n## Task Requirements\nThe task requires the assistant to:\n1. Analyze the hole cards and the board to determine the strength of the player\'s hand.\n2. Consider the possible actions of the opponent and the player\'s own hand strength to determine the best course of action.\n3. Choose an action from the following options: "raise", "call", "check", "fold", or "bet".\n\n## Domain-Specific Factual Information\n- A "set" is a hand with three cards of the same rank, and it is a strong hand.\n- A "flush" is a hand with five cards of the same suit, and it is a very strong hand.\n- A "straight" is a hand with five cards of sequential rank, and it is a strong hand.\n- A "pair" is a hand with two cards of the same rank, and it is a relatively strong hand.\n- A "draw" is a situation where the player has a chance to improve their hand by improving the board.\n- The player\'s personality may affect their decision-making style, with more aggressive players being more likely to raise and less aggressive players being more likely to fold.\n\n## Generalizable Strategy\nThe assistant may use a generalizable strategy to solve the task, such as:\n1. Evaluating the strength of the player\'s hand based on the hole cards and the board.\n2. Considering the possible actions of the opponent and the player\'s own hand strength to determine the best course of action.\n3. Using a decision tree or a probability model to determine the best action based on the player\'s hand strength and the opponent\'s possible actions.\n\n## Evaluation Criteria\nThe assistant\'s responses will be evaluated based on the following criteria:\n1. Accuracy: The assistant\'s response should accurately reflect the best action for the given Poker Hand.\n2. Reasoning: The assistant\'s response should provide a clear and logical explanation for their decision.\n3. Domain knowledge: The assistant\'s response should demonstrate a good understanding of Poker Hand strength and the possible actions of the opponent.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
turn_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given Poker Hand, considering the player\'s personality and the current state of the game.\n\n## Input Format\nThe input will be a dictionary containing the following keys:\n- `personality`: a string representing the player\'s personality (e.g., "thirty_five_percent")\n- `hole_cards`: a tuple of two strings representing the player\'s hole cards (e.g., ("Th", "9c"))\n- `board`: a tuple of five strings representing the current state of the board (e.g., ("Td", "5s", "Qs", "Kd"))\n- `street`: a string representing the current street of the game (e.g., "Turn")\n\n## Task Requirements\nThe task requires the assistant to:\n1. Analyze the player\'s personality and its impact on their playing style.\n2. Evaluate the player\'s hole cards and the current state of the board to determine the best possible hand.\n3. Consider the current street of the game and its implications on the player\'s decision.\n4. Choose the best action based on the analysis, considering the player\'s personality and the current game state.\n\n## Domain-Specific Factual Information\n- A "flush draw" occurs when a player has four cards of the same suit and needs one more card of that suit to complete a flush.\n- A "tight-aggressive" player is likely to be a conservative player who only plays strong hands and bets aggressively when they do play.\n- The turn card is the fourth community card dealt in a game of Texas Hold\'em.\n- The river card is the fifth and final community card dealt in a game of Texas Hold\'em.\n\n## Generalizable Strategies\n- The assistant should consider the player\'s personality and adjust their strategy accordingly.\n- The assistant should evaluate the player\'s hole cards and the current state of the board to determine the best possible hand.\n- The assistant should consider the current street of the game and its implications on the player\'s decision.\n- The assistant should choose the best action based on the analysis, considering the player\'s personality and the current game state.\n\n## Example Inputs and Outputs\nThe task will be evaluated based on the assistant\'s performance on the following example inputs:\n- Example 1: `personality` = "thirty_five_percent", `hole_cards` = ("Th", "9c"), `board` = ("Td", "5s", "Qs", "Kd"), `street` = "Turn"\n- Example 2: `personality` = "thirty_five_percent", `hole_cards` = ("4h", "Th"), `board` = ("8h", "Jh", "4d", "3s"), `street` = "Turn"\n- Example 3: `personality` = "thirty_five_percent", `hole_cards` = ("Tc", "Ah"), `board` = ("Td", "6s", "5d", "8d"), `street` = "Turn"\n\n## Evaluation Criteria\nThe assistant\'s performance will be evaluated based on the accuracy of their action choices and the quality of their reasoning.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
river_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action in a game of Texas Hold\'em Poker given the player\'s hole cards, the community board, and the current street.\n\n## Input Format\nThe input will be a dictionary containing the following keys:\n- `personality`: a string describing the player\'s personality (e.g., "thirty-five_percent")\n- `hole_cards`: a tuple of two cards representing the player\'s hole cards (e.g., "(3c, 6h)")\n- `board`: a tuple of five cards representing the community board (e.g., "(8d, Kh, 6d, 4c, 4s)")\n- `street`: a string indicating the current street (e.g., "River", "Turn", "Flop")\n\n## Task Requirements\nThe assistant should analyze the player\'s hand and the community board to determine the best action. The action can be one of the following:\n- `check`: pass the action to the next player without placing a bet\n- `call`: match the current bet\n- `raise`: increase the current bet\n- `fold`: give up the hand and forfeit any chance of winning the pot\n\n## Domain-Specific Factual Information\n- In Texas Hold\'em Poker, the community board consists of five cards that are dealt face-up on the table.\n- The player\'s hole cards are their private cards that are not visible to other players.\n- The current street indicates the stage of the game:\n  - `Flop`: the first three community cards are dealt\n  - `Turn`: the fourth community card is dealt\n  - `River`: the final community card is dealt\n- A player\'s personality can influence their playing style:\n  - `thirty-five_percent`: a player who is willing to take some risks to maximize their potential winnings\n- A player\'s hand can be evaluated based on its strength and potential:\n  - A pair is a hand with two cards of the same rank\n  - A straight is a hand with five cards of sequential rank (e.g., 3-4-5-6-7)\n  - A flush is a hand with five cards of the same suit\n\n## Generalizable Strategy\nThe assistant should use a decision-making framework that takes into account the player\'s personality, the strength and potential of their hand, and the community board. The framework should consider the following factors:\n- The player\'s hand strength and potential\n- The community board\'s strength and potential\n- The current street and the number of cards remaining to be dealt\n- The player\'s personality and willingness to take risks\n\n## Evaluation Criteria\nThe assistant\'s response will be evaluated based on the correctness of the action and the quality of the reasoning provided. The assistant should clearly explain their thought process and provide a logical justification for their action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
)), preflop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given Poker Hand, considering the player\'s personality and the current state of the game.\n\n## Input Format\nThe input will consist of the following parameters:\n- `personality`: A string describing the player\'s personality, such as "tight", "aggressive", or "thirty-five_percent".\n- `hole_cards`: A tuple of two cards representing the player\'s hand, in the format (rank, suit).\n- `board`: A tuple of five cards representing the community cards, in the format (rank, suit).\n- `street`: A string indicating the current street of the game, such as "Preflop", "Flop", "Turn", or "River".\n\n## Task Requirements\nThe assistant should provide a clear and concise reasoning for the determined action, taking into account the player\'s personality and the current state of the game. The action should be one of the following:\n- "call"\n- "raise"\n- "fold"\n- "all-in"\n\n## Domain-Specific Factual Information\n- In Poker, a "straight draw" refers to a hand that has a chance to become a straight with the community cards.\n- A "flush draw" refers to a hand that has a chance to become a flush with the community cards.\n- A "pair" refers to two cards of the same rank.\n- A "strong hand" is a hand that has a high chance of winning, such as a pair of high-ranking cards or a straight.\n- A "tight player" is a player who plays conservatively and only bets when they have a strong hand.\n- An "aggressive player" is a player who plays aggressively and bets frequently.\n- A "thirty-five_percent player" is a player who plays relatively tight and only bets when they have a strong hand, but is more aggressive than a tight player.\n- A "weak hand" is a hand that has a low chance of winning, such as a pair of low-ranking cards or a hand with no pairs.\n- A "strong draw" is a hand that has a high chance of becoming a strong hand with the community cards.\n\n## Generalizable Strategy\nThe assistant may use a generalizable strategy to determine the best action, such as:\n- Evaluating the strength of the player\'s hand and the community cards.\n- Considering the player\'s personality and adjusting the strategy accordingly.\n- Weighing the potential risks and rewards of each action.\n- Using a decision tree or other algorithm to determine the best action.\n- Identifying and exploiting the opponent\'s weaknesses.\n- Managing the player\'s bankroll and adjusting the strategy accordingly.\n\n## Evaluation Criteria\nThe assistant\'s responses will be evaluated based on the following criteria:\n- Accuracy: Is the determined action correct?\n- Reasoning: Is the reasoning provided clear and concise?\n- Adaptability: Does the assistant adjust its strategy based on the player\'s personality and the current state of the game?\n- Generalizability: Does the assistant use a generalizable strategy that can be applied to a wide range of situations?\n- Risk management: Does the assistant manage the player\'s risk effectively?\n- Opponent exploitation: Does the assistant identify and exploit the opponent\'s weaknesses?\n\n## Additional Requirements\nThe assistant should be able to handle the following scenarios:\n- Preflop: The assistant should be able to determine the best action based on the player\'s hand and the community cards.\n- Flop: The assistant should be able to determine the best action based on the player\'s hand, the community cards, and the opponent\'s actions.\n- Turn: The assistant should be able to determine the best action based on the player\'s hand, the community cards, the opponent\'s actions, and the board texture.\n- River: The assistant should be able to determine the best action based on the player\'s hand, the community cards, the opponent\'s actions, the board texture, and the player\'s bankroll.\n\n## Example Inputs and Outputs\nThe following are examples of different task inputs provided to the assistant along with the assistant\'s response for each of them, and some feedback on how the assistant\'s response could be better:\n```\n# Example 1\n## Inputs\n### personality\nthirty-five_percent\n\n### hole_cards\n(Th, Qh)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs a thirty-five_percent player, I should be playing relatively tight and only betting when I have a strong hand. My hand is Th, Qh, which is a relatively weak hand. Since it\'s preflop, I don\'t have much information about the community cards yet. Given my tight-aggressive strategy, I should call to minimize my losses.\n\n### action\ncall\n\n## Feedback\nYou made the correct \'call\' action for this hand and board.\n\n# Example 2\n## Inputs\n### personality\naggressive\n\n### hole_cards\n(6s, 3c)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs an aggressive player, I should be playing aggressively and betting frequently. My hand is 6s, 3c, which is not a strong starting hand, but I\'ll bet to narrow the field and build the pot.\n\n### action\nbet\n\n## Feedback\nYou made the correct \'bet\' action for this hand and board.\n\n# Example 3\n## Inputs\n### personality\ntight\n\n### hole_cards\n(9c, Js)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs a tight player, I should be playing conservatively and only betting when I have a strong hand. My hand (9c, Js) is not strong enough to be considered a strong hand, but it\'s not weak either. I\'ll check to see how the opponent reacts.\n\n### action\ncheck\n\n## Feedback\nYou made the correct \'check\' action for this hand and board.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
flop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given Poker Hand, considering the hole cards, the board, and the current street.\n\n## Input Format\nThe input will be in the following format:\n- `personality`: A string representing the personality of the player, which may affect their decision-making style.\n- `hole_cards`: A tuple of two strings representing the player\'s hole cards, each in the format of a two-character string (e.g., "Kh" for King of Hearts).\n- `board`: A tuple of five strings representing the community cards on the board, each in the format of a two-character string.\n- `street`: A string representing the current street of the game, which can be one of "Pre-Flop", "Flop", "Turn", or "River".\n\n## Task Requirements\nThe task requires the assistant to:\n1. Analyze the hole cards and the board to determine the strength of the player\'s hand.\n2. Consider the possible actions of the opponent and the player\'s own hand strength to determine the best course of action.\n3. Choose an action from the following options: "raise", "call", "check", "fold", or "bet".\n\n## Domain-Specific Factual Information\n- A "set" is a hand with three cards of the same rank, and it is a strong hand.\n- A "flush" is a hand with five cards of the same suit, and it is a very strong hand.\n- A "straight" is a hand with five cards of sequential rank, and it is a strong hand.\n- A "pair" is a hand with two cards of the same rank, and it is a relatively strong hand.\n- A "draw" is a situation where the player has a chance to improve their hand by improving the board.\n- The player\'s personality may affect their decision-making style, with more aggressive players being more likely to raise and less aggressive players being more likely to fold.\n\n## Generalizable Strategy\nThe assistant may use a generalizable strategy to solve the task, such as:\n1. Evaluating the strength of the player\'s hand based on the hole cards and the board.\n2. Considering the possible actions of the opponent and the player\'s own hand strength to determine the best course of action.\n3. Using a decision tree or a probability model to determine the best action based on the player\'s hand strength and the opponent\'s possible actions.\n\n## Evaluation Criteria\nThe assistant\'s responses will be evaluated based on the following criteria:\n1. Accuracy: The assistant\'s response should accurately reflect the best action for the given Poker Hand.\n2. Reasoning: The assistant\'s response should provide a clear and logical explanation for their decision.\n3. Domain knowledge: The assistant\'s response should demonstrate a good understanding of Poker Hand strength and the possible actions of the opponent.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
turn_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
river_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
)), preflop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given Poker Hand, considering the player\'s personality and the current state of the game.\n\n## Input Format\nThe input will consist of the following parameters:\n- `personality`: A string describing the player\'s personality, such as "tight", "aggressive", or "thirty-five_percent".\n- `hole_cards`: A tuple of two cards representing the player\'s hand, in the format (rank, suit).\n- `board`: A tuple of five cards representing the community cards, in the format (rank, suit).\n- `street`: A string indicating the current street of the game, such as "Preflop", "Flop", "Turn", or "River".\n\n## Task Requirements\nThe assistant should provide a clear and concise reasoning for the determined action, taking into account the player\'s personality and the current state of the game. The action should be one of the following:\n- "call"\n- "raise"\n- "fold"\n- "all-in"\n\n## Domain-Specific Factual Information\n- In Poker, a "straight draw" refers to a hand that has a chance to become a straight with the community cards.\n- A "flush draw" refers to a hand that has a chance to become a flush with the community cards.\n- A "pair" refers to two cards of the same rank.\n- A "strong hand" is a hand that has a high chance of winning, such as a pair of high-ranking cards or a straight.\n- A "tight player" is a player who plays conservatively and only bets when they have a strong hand.\n- An "aggressive player" is a player who plays aggressively and bets frequently.\n- A "thirty-five_percent player" is a player who plays relatively tight and only bets when they have a strong hand, but also has a moderate level of aggression.\n\n## Generalizable Strategy\nThe assistant may use a generalizable strategy to determine the best action, such as:\n- Evaluating the strength of the player\'s hand and the community cards.\n- Considering the player\'s personality and adjusting the strategy accordingly.\n- Weighing the potential risks and rewards of each action.\n- Using a decision tree or other algorithm to determine the best action.\n\n## Evaluation Criteria\nThe assistant\'s responses will be evaluated based on the following criteria:\n- Accuracy: Is the determined action correct?\n- Reasoning: Is the reasoning provided clear and concise?\n- Adaptability: Does the assistant adjust its strategy based on the player\'s personality and the current state of the game?\n- Generalizability: Does the assistant use a generalizable strategy that can be applied to a wide range of situations?\n\n## Additional Requirements\n- The assistant should be able to handle different types of player personalities, including tight, aggressive, and thirty-five_percent players.\n- The assistant should be able to evaluate the strength of the player\'s hand and the community cards, including the presence of straight draws, flush draws, and pairs.\n- The assistant should be able to weigh the potential risks and rewards of each action, including the potential for losing chips or winning the pot.\n- The assistant should be able to use a decision tree or other algorithm to determine the best action, taking into account the player\'s personality and the current state of the game.\n\n## Example Inputs and Outputs\nThe following are examples of different task inputs provided to the assistant along with the assistant\'s response for each of them, and some feedback on how the assistant\'s response could be better:\n\n# Example 1\n## Inputs\n### personality\nthirty_five_percent\n\n### hole_cards\n(6s, 2h)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs a thirty-five_percent player, I should be playing relatively tight and only betting when I have a strong hand. Since it\'s preflop and the board is empty, I don\'t have much information about the community cards. My hand is a 6s and a 2h, which is not a strong starting hand. I should be cautious and call to see the flop.\n\n### action\ncall\n\n## Feedback\nYou made the correct \'call\' action for this hand and board. This correct action is indeed \'call.\'\n\n# Example 2\n## Inputs\n### personality\naggressive\n\n### hole_cards\n(8d, 5h)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs an aggressive player, I should be playing aggressively and betting frequently. Given that we are in the preflop stage and the board is empty, I should be raising with strong hands to build the pot. My hand (8d, 5h) is not strong enough to justify a raise, but I will still raise to put pressure on my opponents.\n\n### action\nraise\n\n## Feedback\nYou made the correct \'raise\' action for this hand and board. This correct action is indeed \'raise.\'\n\n# Example 3\n## Inputs\n### personality\ntight\n\n### hole_cards\n(6s, 5h)\n\n### board\n()\n\n### street\nPreflop\n\n## Generated Outputs\n### reasoning\nAs a tight player, I should be playing conservatively and only betting when I have a strong hand. Since it\'s preflop and the board is empty, I don\'t have much information about the community cards. My hand is a 6s and 5h, which is not a strong starting hand. I should be cautious and fold to avoid losing chips.\n\n### action\nfold\n\n## Feedback\nYou made the correct \'fold\' action for this hand and board. This correct action is indeed \'fold.\''
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
flop_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
